 RealId,Fid,WGSX,WGSY,PointCode,Caliber,Elev,RegDate,Depth,PipeType,Material,InstrumentHeight,SmartModel,PipeModel,Images
ararA01,1028102837011584407061,37.5178776000,127.0830432000,OL,600,0,2020-03-17 10:04:21,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407049,37.5178325500,127.0830431000,OL,600,0,2020-03-17 10:04:09,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407031,37.5177875000,127.0830431000,OL,600,0,2020-03-17 10:03:51,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407017,37.5177875000,127.0830431000,OL,600,0,2020-03-17 10:03:37,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584407006,37.5180127600,127.0830320000,OL,600,0,2020-03-17 10:03:26,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406994,37.5179677100,127.0830320000,OL,600,0,2020-03-17 10:03:14,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406984,37.5179226600,127.0830319000,OL,600,0,2020-03-17 10:03:04,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406957,37.5178776100,127.0830319000,OL,600,0,2020-03-17 10:02:37,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406946,37.5178325600,127.0830318000,OL,600,0,2020-03-17 10:02:26,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406934,37.5177875100,127.0830318000,OL,600,0,2020-03-17 10:02:14,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406922,37.5180127700,127.0830207000,OL,600,0,2020-03-17 10:02:02,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406908,37.5179677200,127.0830207000,OL,600,0,2020-03-17 10:01:48,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406892,37.5179226700,127.0830206000,OL,600,0,2020-03-17 10:01:32,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406881,37.5178776200,127.0830206000,OL,600,0,2020-03-17 10:01:21,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406868,37.5178325700,127.0830205000,OL,600,0,2020-03-17 10:01:08,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406856,37.5177875200,127.0830205000,OL,600,0,2020-03-17 10:00:56,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406844,37.5180127700,127.0830094000,OL,600,0,2020-03-17 10:00:44,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406832,37.5179677200,127.0830094000,OL,600,0,2020-03-17 10:00:32,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406818,37.5179226700,127.0830093000,OL,600,0,2020-03-17 10:00:18,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406803,37.5178776200,127.0830093000,OL,600,0,2020-03-17 10:00:03,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406791,37.5178325700,127.0830092000,OL,600,0,2020-03-17 09:59:51,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406771,37.5177875200,127.0830092000,OL,600,0,2020-03-17 09:59:31,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406759,37.5180127800,127.0829981000,OL,600,0,2020-03-17 09:59:19,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406747,37.5179677300,127.0829980000,OL,600,0,2020-03-17 09:59:07,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406735,37.5179226800,127.0829980000,OL,600,0,2020-03-17 09:58:55,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406720,37.5178776300,127.0829979000,OL,600,0,2020-03-17 09:58:40,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406705,37.5178325800,127.0829979000,OL,600,0,2020-03-17 09:58:25,1,1,7,0,27,1,ararA/white.jpg
ararA01,1028102837011584406686,37.5177875300,127.0829978000,OL,600,0,2020-03-17 09:58:06,1,1,7,0,27,1,ararA/white.jpg
